/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/TrajectoryDrawUtils.lua:23:	return TrajectoryDrawUtils.parabula(origin, velocity, accel, entranceTime)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/TrajectoryDrawUtils.lua:31:	velocity: Vector3,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/TrajectoryDrawUtils.lua:37:	local target = origin + totalTime * velocity + 0.5 * (totalTime * totalTime) * accel
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/TrajectoryDrawUtils.lua:46:		local p0 = origin + velocity * t0 + 0.5 * accel * t0 * t0
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/trajectory/src/Shared/TrajectoryDrawUtils.lua:47:		local p1 = origin + velocity * t1 + 0.5 * accel * t1 * t1
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tie/src/Shared/Realms/TieRealms.lua:12:export type TieRealm = "shared" | "client" | "server"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tie/src/Shared/Realms/TieRealms.lua:17:	SERVER = "server" :: "server",
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/Utility/DataStorePromises.lua:3:	Utility methods to interactive with Roblox datastores.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/Utility/DataStorePromises.lua:4:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/Utility/DataStorePromises.lua:21:	Promises a Roblox datastore object with the name and scope. Generally only fails
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/Utility/DataStorePromises.lua:44:	Promises a Roblox datastore object with the name and scope. Generally only fails
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/Utility/DataStorePromises.lua:320:					-- https://devforum.roblox.com/t/ordereddatastore-pages-object-is-never-isfinished-resulting-in-finite-loops-when-n-0/3558372
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/InfluxDBClient.lua:3:	Client to write InfluxDB points to the server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/InfluxDBClient.lua:5:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tie/src/Shared/TieDefinition.lua:803:	-- TODO: Handle server/actor
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tie/src/Shared/TieDefinition.lua:810:		-- Shared contains both server and client
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tie/src/Shared/TieImplementation.lua:210:				"%s\n\tHINT: This is declared as a %s implementation. Shared implements require both client and server components. You could also specify the implementation realm by writing %sInterface.%s:Implement(...)",
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tie/src/Shared/Members/TieMemberDefinition.lua:84:		-- Require both client and server if we're shared to be implemented
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PrivateServerDataStoreService.lua:3:	Service which manages central access to datastore. This datastore is per a private server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PrivateServerDataStoreService.lua:4:	or reserved server. The main server will also get one, with an empty key.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PrivateServerDataStoreService.lua:41:	Promises a DataStore for the current private server. If this is not a private server, it returns a datastore
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PrivateServerDataStoreService.lua:74:		"[PrivateServerDataStoreService] - Already got datastore, cannot set custom key"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/Write/InfluxDBWriteBuffer.lua:5:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/Write/InfluxDBWriteAPI.lua:3:	InfluxDB API to write to the server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/Write/InfluxDBWriteAPI.lua:5:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/Write/InfluxDBWriteAPI.lua:121:	Queues a new influx DB point to send to the server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/Write/InfluxDBWriteAPI.lua:139:	Queues a new list of influx DB points to send to the server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeutils/src/Shared/AdorneeUtils.lua:177:	Retrieves this adornee's "part"'s Velocity.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeutils/src/Shared/AdorneeUtils.lua:181:function AdorneeUtils.getPartVelocity(adornee: Instance): Vector3?
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeutils/src/Shared/AdorneeUtils.lua:187:	return part.AssemblyLinearVelocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:29:	Retrieves all the asset ids to preload
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:33:function InputImageLibrary:GetPreloadAssetIds(): { string }
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:37:			table.insert(assets, sheet:GetPreloadAssetId())
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/loader/src/Maid.lua:6:	See the [Five Powerful Code Patterns talk](https://developer.roblox.com/en-us/videos/5-powerful-code-patterns-behind-top-roblox-games)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/weldconstraintutils/src/Shared/WeldConstraintUtils.lua:14:	https://devforum.roblox.com/t/weld-constraint-behaves-differently-on-server-compared-to-client/445036
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/weldconstraintutils/src/Shared/WeldConstraintUtils.lua:48:	-- https://devforum.roblox.com/t/weld-constraint-behaves-differently-on-server-compared-to-client/445036
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/weldconstraintutils/src/Shared/WeldConstraintUtils.lua:85:	-- https://devforum.roblox.com/t/weld-constraint-behaves-differently-on-server-compared-to-client/445036
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/bodycolorsutils/src/Shared/BodyColorsDataUtils.lua:102:	Returns true if the data is a datastore safe body color
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/bodycolorsutils/src/Shared/BodyColorsDataUtils.lua:126:	Gets a datastore safe version of body color
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/bodycolorsutils/src/Shared/BodyColorsDataUtils.lua:150:	Constructs a BodyColorsData from a datastore safe body color
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/loader/src/Replication/Replicator.lua:6:	filter out server-specific assets while any client-side assets are still replicated
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/loader/src/Replication/Replicator.lua:10:	we can more easily support hot reloading and future loading scenarios.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/loader/src/Replication/Replicator.lua:15:	3. Module scripts that are in server mode won't replicate unless a client dependency is needed or found.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/loader/src/Replication/Replicator.lua:19:	This system is designed to minimize changes such that hot reloading can be easily
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/loader/src/Replication/Replicator.lua:164:	avoid leaking more server-side information than needed for the user.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/overriddenproperty/src/Shared/OverriddenProperty.lua:3:	Sets properties on the client and then replicates them to the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/overriddenproperty/src/Shared/OverriddenProperty.lua:44:		self._throttledExecuteReplicate = self._maid:Add(ThrottledFunction.new(replicateRate, replicateCallback))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/overriddenproperty/src/Shared/OverriddenProperty.lua:77:	if doReplicate and self._throttledExecuteReplicate then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/overriddenproperty/src/Shared/OverriddenProperty.lua:78:		self._throttledExecuteReplicate:Call(self._value)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/loader/src/Replication/ReplicationType.lua:13:	SERVER: "server",
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/loader/src/Replication/ReplicationType.lua:18:export type ReplicationType = "client" | "server" | "shared" | "plugin"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/loader/src/Replication/ReplicationType.lua:22:	SERVER = "server",
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/loader/src/init.lua:146:				error(string.format("[Loader] - %q is only available on the server", foundServerDependency.Name))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/Modules/DataStoreStage.lua:14:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/Modules/DataStoreStage.lua:166:	Promises the full content for the datastore
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/Modules/DataStoreStage.lua:188:	Gets a sub-datastore that will write at the given key. This will have the same
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/Modules/DataStoreStage.lua:374:	Retrieves the full path of this datastore stage for diagnostic purposes.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/SortedList/ObservableSortedList.lua:54:		_indexObservers: any,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/SortedList/ObservableSortedList.lua:79:	self._indexObservers = self._maid:Add(ObservableSubscriptionTable.new())
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/SortedList/ObservableSortedList.lua:356:	return self._indexObservers:Observe(indexToObserve, function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/SortedList/ObservableSortedList.lua:603:	-- We assume there's not that many index observers at once (since you're usually looking for the ordinal first/last)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/SortedList/ObservableSortedList.lua:604:	for rawIndex, _ in self._indexObservers:GetRawSubscriptionMap() do
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/SortedList/ObservableSortedList.lua:613:			self._indexObservers:Fire(rawIndex, node.data, node)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/SortedList/ObservableSortedList.lua:615:			self._indexObservers:Fire(rawIndex, nil, nil)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/SortedList/ObservableSortedList.lua:623:	-- We assume there could be a lot of node index observers at once (used for layout order)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/Modules/DataStoreWriter.lua:4:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:19:	kinematics.Velocity = 10
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:37:	rawset(self, "_velocity0", 0 * initial)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:46:	Impulses the current kinematics object, applying velocity to it.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:47:	@param velocity T
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:49:function Kinematics:Impulse<T>(velocity: T)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:50:	self.Velocity = self.Velocity + velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:61:	local position, velocity = self:_positionVelocity(now + delta)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:63:	rawset(self, "_velocity0", velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:73:	@param velocity0 T
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:76:function Kinematics:SetData<T>(startTime: number, position0: T, velocity0: T, acceleration: T)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:79:	rawset(self, "_velocity0", velocity0)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:90:	Gets and sets the current velocity of the Kinematics
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:91:	@prop Velocity T
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:114:	Sets the start velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:115:	@prop StartVelocity T
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:145:		local position, _ = self:_positionVelocity(now)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:147:	elseif index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:148:		local _, velocity = self:_positionVelocity(now)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:149:		return velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:156:	elseif index == "StartVelocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:157:		return rawget(self, "_velocity0")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:172:		local _, velocity = self:_positionVelocity(now)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:174:		rawset(self, "_velocity0", velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:175:	elseif index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:176:		local position, _ = self:_positionVelocity(now)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:178:		rawset(self, "_velocity0", value)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:180:		local position, velocity = self:_positionVelocity(now)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:182:		rawset(self, "_velocity0", velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:185:		local position, velocity = self:_positionVelocity(now)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:187:		rawset(self, "_velocity0", velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:190:		local position, velocity = self:_positionVelocity(now)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:192:		rawset(self, "_velocity0", velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:201:function Kinematics:_positionVelocity<T>(now: number): (T, T)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/Kinematics.lua:206:	local v0: T = rawget(self, "_velocity0")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/Modules/DataStoreDeleteToken.lua:4:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/kinematics/src/Shared/KinematicUtils.lua:8:function KinematicUtils.positionVelocity(now, t0, p0, v0, a0)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rogue-properties/src/Shared/Implementation/RoguePropertyArrayHelper.lua:154:			-- TODO: Replication is cursed here, and won't be consistent between client vs. server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:9:	This will ensure that the datastores are reused between different services and other things integrating
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:48:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:79:			_datastores: { [PlayerUserId]: DataStore.DataStore },
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:113:	self._datastores = {} -- [userId] = datastore
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:171:	Gets the datastore for a player. If it does not exist, it will create one.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:190:	if self._datastores[userId] then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:191:		return self._datastores[userId]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:213:	for userId, _ in self._datastores do
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:223:	assert(not self._datastores[userId], "Bad player")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:228:	local datastore = DataStore.new(self._robloxDataStore, self:_getKey(userId))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:229:	datastore:SetSessionLockingEnabled(true)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:230:	datastore:SetSessionMessagingEnabled(true, self._serviceBag)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:231:	datastore:SetUserIdList({ userId })
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:233:	maid:GivePromise(datastore:PromiseSessionLockingFailed()):Then(function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:236:			player:Kick("DataStore session lock failed to load. Please message developers.")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:242:	maid:GiveTask(datastore.SessionStolen:Connect(function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:245:			player:Kick("DataStore session stolen by another active session. Please message developers.")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:250:	maid:GiveTask(datastore.SessionCloseRequested:Connect(function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:258:	maid:GiveTask(datastore.Saving:Connect(function(promise)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:263:	self._datastores[userId] = datastore
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:265:	return datastore
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:269:	local datastore = self._datastores[userId]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:270:	if not datastore then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:291:			return datastore:SaveAndCloseSession()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:294:			datastore:Destroy()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreManager.lua:299:	self._datastores[userId] = nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/marketplaceutils/src/Shared/MarketplaceUtils.lua:75:	@interface GamePassOrDeveloperProductInfo
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/marketplaceutils/src/Shared/MarketplaceUtils.lua:89:export type GamePassOrDeveloperProductInfo = {
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/marketplaceutils/src/Shared/MarketplaceUtils.lua:120:	@return Promise<AssetProductInfo | GamePassOrDeveloperProductInfo>
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/marketplaceutils/src/Shared/MarketplaceUtils.lua:125:): Promise.Promise<AssetProductInfo | GamePassOrDeveloperProductInfo>
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/transitionmodel/src/Shared/SpringTransitionModel.lua:165:	Returns the spring's velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/transitionmodel/src/Shared/SpringTransitionModel.lua:169:function SpringTransitionModel.GetVelocity<T>(self: SpringTransitionModel<T>)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/transitionmodel/src/Shared/SpringTransitionModel.lua:170:	return self._springObject.Velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/rogue-properties/src/Shared/Definition/RoguePropertyTableDefinition.lua:201:	value of the adornee. This will initialize the properties on the server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStoreLockHelper.lua:271:		-- Assume the server crashed if it's been a while since the last update
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:3:	Wraps the datastore object to provide async cached loading and saving. See [DataStoreStage] for more API.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:24:	To use a datastore for a player, it's recommended you use the [PlayerDataStoreService]. This looks
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:63:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:92:local DEFAULT_JITTER_PROPORTION = 0.1 -- Randomly assign jitter so if a ton of players join at once we don't hit the datastore at once
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:176:	assert(not self._firstLoadPromise, "Must set session locking before datastore is loaded")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:223:	Returns the key for this datastore
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:231:	Returns the session id for this datastore
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:239:	Returns a promise that rejects on datastore cleanup, and resolves only when the session locking
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:279:	Returns the full path for the datastore
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:287:	How frequent the data store will autosave (or sync) to the cloud. If set to nil then the datastore
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:317:	Returns whether the datastore failed.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:333:	Returns whether the datastore has loaded successfully.\
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:364:	Same as saving the data but it also loads fresh data from the datastore, which may consume
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:374:	Sets the user id list associated with this datastore. Can be useful for GDPR compliance.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:395:	Overridden helper method for data store stage below.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:429:			-- TODO: First jitter is way noisier to differentiate servers
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:541:				DataStorePromises.updateAsync(self._robloxDataStore, self._key, function(original, datastoreKeyInfo)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:582:					if datastoreKeyInfo then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:583:						userIdList = datastoreKeyInfo:GetUserIds()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:587:					if datastoreKeyInfo then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:588:						metadata = datastoreKeyInfo:GetMetadata()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:627:					DataStorePromises.updateAsync(self._robloxDataStore, self._key, function(data, datastoreKeyInfo)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:629:						if datastoreKeyInfo then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:630:							userIdList = datastoreKeyInfo:GetUserIds()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:634:						if datastoreKeyInfo then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/DataStore.lua:635:							metadata = datastoreKeyInfo:GetMetadata()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/GameDataStoreService.lua:3:	Service which manages central access to datastore. This datastore will refresh pretty frequently and
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/GameDataStoreService.lua:6:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/promise/src/Shared/Promise.lua:436:	Like then, but the value passed down the chain is the resolved value of the promise, not
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:31:		_indexObservers: any, -- ObservableSubscriptionTable.ObservableSubscriptionTable<T?>,
